"s0","n0","nparts","nunique","mean_skew","sd_skew","range_skew","median_skew","median_simpson","mean_simpson","sd_simpson","range_simpson","log_nunique","log_nparts"
2,3,"1",1,0,NA,0,0,0.444444444444444,0.444444444444444,NA,0,0,0
2,5,"2",2,0,0,0,0,0.4,0.4,0.113137084989848,0.16,0.693147180559945,0.693147180559945
2,8,"4",4,0,0,0,0,0.421875,0.390625,0.126295371385231,0.28125,1.38629436111989,1.38629436111989
2,13,"6",6,0,0,0,0,0.390532544378698,0.358974358974359,0.136719259690296,0.355029585798817,1.79175946922805,1.79175946922805
2,21,"10",10,0,0,0,0,0.385487528344671,0.349206349206349,0.141634136693838,0.408163265306122,2.30258509299405,2.30258509299405
2,34,"17",17,0,0,0,0,0.389273356401384,0.347750865051903,0.144880053844673,0.442906574394464,2.83321334405622,2.83321334405622
2,55,"27",27,0,0,0,0,0.379504132231405,0.339393939393939,0.146311525038626,0.464132231404959,3.29583686600433,3.29583686600433
2,91,"45",45,0,0,0,0,0.377732157951938,0.336996336996337,0.147415050768563,0.478203115565753,3.80666248977032,3.80666248977032
2,149,"74",74,0,0,0,0,0.376649700463943,0.335570469798658,0.148064005889061,0.486644745732174,4.30406509320417,4.30406509320417
2,245,"122",122,0,0,0,0,0.376009995835069,0.33469387755102,0.148460261122596,0.491861724281549,4.80402104473326,4.80402104473326
2,404,"202",202,0,0,0,0,0.376231496912067,0.334568914812273,0.148745815829317,0.495061758651113,5.30826769740121,5.30826769740121
2,666,"333",333,0,0,0,0,0.375749623497371,0.334083332581831,0.148874420016302,0.497001506010515,5.80814248998044,5.80814248998044
2,1097,"548",548,0,0,0,0,0.375227374899141,0.333637192342753,0.148935184745714,0.4981780924025,6.30627528694802,6.30627528694802
2,1809,"904",904,0,0,0,0,0.375138006912798,0.333517597199189,0.148988747641048,0.49889487517269,6.80682936039218,6.80682936039218
2,2981,"1490",1488,0,0,0,0,0.37474822371047,0.333353747001629,0.149100355385282,0.499329252997937,7.30518821539304,7.30653139893951
2,4915,"2457",2412,0,0,0,0,0.375761785552769,0.33407551068498,0.148887828501993,0.499186475267751,7.78821155784708,7.80669637252118
2,8104,"4052",3709,0,0,0,0,0.376353669570997,0.333994645498664,0.148910745544244,0.499753238745275,8.21851757748959,8.30696586536857
2,13360,"6680",5137,0,0,0,0,0.37544869841156,0.33365313714925,0.149711343645579,0.499850310606332,8.54422453046727,8.80687326653069
2,22027,"11013",6537,0,0,0,0,0.375011349449546,0.334076470686131,0.148900152855297,0.499636874293508,8.78523362361273,9.30683167216494
2,36316,"18158",7661,0,0,0,0,0.374614197760207,0.334056149922899,0.148004034805557,0.49994492785549,8.94389780251682,9.8068665139317
3,5,"2",2,-2.4980018054066e-16,0.544331053951817,0.769800358919501,-2.4980018054066e-16,0.6,0.6,0.0565685424949237,0.0799999999999998,0.693147180559945,0.693147180559945
3,8,"5",5,0.0928966248319758,0.363005383727712,0.769800358919501,0.287409506829644,0.59375,0.5625,0.0988211768802619,0.25,1.6094379124341,1.6094379124341
3,13,"14",14,0.121756615360558,0.305271216861608,0.769800358919502,0.24761803447958,0.562130177514793,0.538461538461538,0.11069992268562,0.390532544378698,2.63905732961526,2.63905732961526
3,21,"37",37,0.111509107866624,0.282908628541308,0.769800358919501,0.231921018655196,0.54421768707483,0.525096525096525,0.118788233828658,0.489795918367347,3.61091791264422,3.61091791264422
3,34,"96",96,0.112537177827912,0.278632403556198,0.769800358919502,0.217100267198611,0.543252595155709,0.514705882352941,0.123058916154437,0.55363321799308,4.56434819146784,4.56434819146784
3,55,"252",252,0.109764832380084,0.274700115290776,0.769800358919505,0.212644106816799,0.536859504132231,0.509090909090909,0.125383361835633,0.595702479338843,5.52942908751142,5.52942908751142
3,91,"690",690,0.109016002360113,0.271912785084258,0.769800358919505,0.21062574033495,0.533872720685908,0.505494505494505,0.126899862679269,0.623354667310711,6.5366915975913,6.5366915975913
3,149,"1850",1844,0.108014475914753,0.270525104092986,0.769800358919505,0.207826562129518,0.532138191973335,0.503402897272318,0.127655318990912,0.640061258501869,7.51969240411654,7.52294091807237
3,245,"5002",4342,0.105174638512972,0.270774407845152,0.769800358919518,0.20551337743395,0.532644731361933,0.503169856103639,0.128626125224064,0.650428987921699,8.37609035043824,8.51759311143756
3,404,"13601",7048,0.106939837201785,0.269815999879866,0.769800358919517,0.210281896318494,0.530928340358788,0.501392803110932,0.130001679168573,0.651884619154985,8.86049916761602,9.51789859843275
3,666,"36963",8743,0.108780038023851,0.26853359952847,0.769800358919501,0.211708161922893,0.529407786164543,0.498846127814167,0.130346313346893,0.657684711738766,9.07600865918089,10.5176726912928
3,1097,"100284",9492,0.107289180275936,0.267728250322077,0.769800358919508,0.205577236963103,0.527770691427437,0.499678615100948,0.128508697727999,0.646747697582451,9.15820461755565,11.5157614397894
3,1809,"272707",9827,0.11093182829824,0.268207265265688,0.769800358919501,0.21345574959137,0.526324828165542,0.498074414396349,0.12980004248276,0.653463228663513,9.19288897836243,12.5161532377378
3,2981,"740530",9926,0.112570003447875,0.266059841083872,0.769800358919503,0.211517789703334,0.525607726267254,0.497084943623107,0.130354584536473,0.656613432652579,9.20291285614739,13.5151214250361
3,4915,"2013102",9981,0.109990815741994,0.267251886324141,0.769800358919501,0.211974007457493,0.528474441911271,0.498461194916004,0.130781367620439,0.655735416630015,9.20843856468659,14.515187373979
3,8104,"5472901",9996,0.108786867257608,0.26867827223518,0.769800358919501,0.212617461217109,0.529132704383976,0.500024352234674,0.128795032292821,0.654366142419036,9.20994029195484,15.5153193811629
3,13360,"14874133",9998,0.107894987511442,0.266685364932158,0.769800270846023,0.202043617208427,0.531092478217218,0.501337340564809,0.128925509210999,0.653403514826634,9.21014035197352,16.515134221983
3,22027,"40432394",9998,0.11277670308663,0.266199710715516,0.769800346173727,0.213791420170852,0.527808546846932,0.49894081775845,0.129950861592109,0.659937712609148,9.21014035197352,17.5151418533193
3,36316,"109904321",10000,0.103975274896777,0.269627683997072,0.769800222158939,0.202272215153778,0.529328264447618,0.500828769309629,0.128763102207185,0.660508667472353,9.21034037197618,18.5151207361624
5,8,"3",3,0.461644095262918,0.693717349235256,1.36543132653599,0.603738353924943,0.75,0.739583333333333,0.0477351634891233,0.09375,1.09861228866811,1.09861228866811
5,13,"18",18,0.410804915751109,0.578727291015638,2.1466252583998,0.512243296118661,0.727810650887574,0.706771860618014,0.0769959285058253,0.29585798816568,2.89037175789616,2.89037175789616
5,21,"101",101,0.427600997412144,0.483109186654409,2.1466252583998,0.44805646104039,0.712018140589569,0.688534159538403,0.087014330928249,0.462585034013606,4.61512051684126,4.61512051684126
5,34,"603",603,0.408051901497656,0.461547891707098,2.1466252583998,0.420516260996412,0.700692041522491,0.678886421410824,0.0901569807820321,0.581314878892734,6.40191719672719,6.40191719672719
5,55,"3765",3497,0.396018603789383,0.447423226265024,2.1466252583998,0.403691248273062,0.696859504132231,0.67457017467156,0.0899298086163074,0.661157024793388,8.15966073706338,8.23350314023399
5,91,"26455",8295,0.389095339494577,0.436606231389734,2.1466252583998,0.387080770290718,0.692911484120275,0.672190659329741,0.0889749547351854,0.714406472648231,9.02340820262454,10.1832004553382
5,149,"182702",9760,0.386874332934616,0.431658105478096,2.1466252583998,0.385782967091126,0.690509436511869,0.669832495360939,0.0903655945202163,0.683662898067655,9.18604767940714,12.1156116892137
5,245,"1302311",9964,0.378130405301907,0.427656692901362,2.13996543413644,0.378727830524114,0.690695543523532,0.670185612812539,0.0876111687385047,0.616576426488963,9.20673387638207,14.0796509365146
5,404,"9479319",9995,0.381770062871629,0.426088875734842,2.13151747332757,0.386680078647427,0.688988824625037,0.667922801955825,0.0890394776891421,0.65790118615822,9.2098402469345,16.0646230362079
5,666,"69340404",10000,0.38229938413443,0.422341305635169,2.1242182281419,0.378684285239127,0.688246805363922,0.668378634490346,0.0886108528503056,0.708983758533308,9.21034037197618,18.054538324567
5,1097,"507432854",10000,0.392933387419381,0.421098253138073,2.1056262255102,0.39656211535195,0.688076123745127,0.666919184749325,0.0892979865386296,0.645361635154798,9.21034037197618,20.0448749527377
5,1809,"3739015190",10000,0.383645901942224,0.418492838012152,2.12452456117448,0.382387327086083,0.686032707294557,0.666259332964806,0.0878324353136548,0.652831903378507,9.21034037197618,22.0420880955167
5,2981,"27511251048",10000,0.386053268901968,0.41911374111031,2.10781647852148,0.383571000045551,0.687415917494236,0.666538372523916,0.08824133071222,0.704022715259936,9.21034037197618,24.0378608869667
5,4915,"203041350255",10000,0.382651735365044,0.420519028547042,2.1386146754475,0.380670231877645,0.686661443936545,0.66634390185131,0.0884423099612462,0.687661186249662,9.21034037197618,26.0366754910825
5,8104,"1499480694270",10000,0.388291513478703,0.421326312272992,2.12539862555207,0.392934872654661,0.686594782389645,0.666818534757676,0.0883321933991703,0.663016216139837,9.21034037197618,28.0361399602743
5,13360,"11070272674310",10000,0.377731719990842,0.417831143506409,2.12581699734356,0.369492677351652,0.689484670255298,0.668811468732072,0.0881864900413059,0.666085284520779,9.21034037197618,30.0352844941714
