"s0","n0","nparts","nunique","max_draws","log_nparts","log_nunique"
8,2441,"2614726748750757",10000,10000,35.4999359931822,9.21034037197618
10,2441,"2491281797534267835",10000,10000,42.3593290300428,9.21034037197618
12,2441,"1081662053223098135879",10000,10000,48.4327857492288,9.21034037197618
2,2981,"1490",1489,10000,7.30653139893951,7.30586003268401
2,2981,"1490",1487,10000,7.30653139893951,7.30451594646016
3,2981,"740530",9936,10000,13.5151214250361,9.20391980417326
3,2981,"740530",9937,10000,13.5151214250361,9.20402044323136
4,2981,"184144961",10000,10000,19.0312338369186,9.21034037197618
7,2981,"196115542382800",10000,10000,32.9097251034241,9.21034037197618
10,2981,"14878344872826757024",10000,10000,44.1464384654462,9.21034037197618
12,2981,"9537190684193873680914",10000,10000,50.6094859174203,9.21034037197618
2,3641,"1820",1812,10000,7.50659178007084,7.50218648660292
2,3641,"1820",1811,10000,7.50659178007084,7.50163445788341
2,3641,"1820",1807,10000,7.50659178007084,7.49942329059223
3,3641,"1104740",9958,10000,13.9151205711303,9.20613152720213
3,3641,"1104740",9960,10000,13.9151205711303,9.20633235057864
4,3641,"335472511",9999,10000,19.631050576593,9.21024036697585
5,3641,"61190176856",10000,10000,24.8372525046929,9.21034037197618
7,3641,"649471703158560",10000,10000,34.1071803839748,9.21034037197618
8,3641,"42552015877360893",10000,10000,38.2895036254791,9.21034037197618
10,3641,"89158754165905372439",10000,10000,45.936950209297,9.21034037197618
12,3641,"84553919828652028821262",10000,10000,52.7916763882171,9.21034037197618
2,4448,"2224",2195,10000,7.70706265537047,7.69393732550927
2,4448,"2224",2187,10000,7.70706265537047,7.69028602067677
2,4448,"2224",2203,10000,7.70706265537047,7.69757534680234
3,4448,"1648725",9982,10000,14.3155128198964,9.20853875002955
3,4448,"1648725",9977,10000,14.3155128198964,9.20803772291351
4,4448,"611539705",10000,10000,20.2314904414824,9.21034037197618
5,4448,"136220393512",10000,10000,25.6375399515529,9.21034037197618
7,4448,"2154365511472643",10000,10000,35.3062726488837,9.21034037197618
8,4448,"172195416692872102",10000,10000,39.6874063703647,9.21034037197618
10,4448,"536141743354339452522",10000,10000,47.7309302465604,9.21034037197618
12,4448,"753643822356258569685743",10000,10000,54.9792068251315,9.21034037197618
2,5432,"2716",2634,10000,7.90691548867859,7.87625888230323
2,5432,"2716",2639,10000,7.90691548867859,7.87815533650332
2,5432,"2716",2654,10000,7.90691548867859,7.88382321489215
3,5432,"2458885",9977,10000,14.7152185531263,9.20803772291351
3,5432,"2458885",9972,10000,14.7152185531263,9.20753644464345
4,5432,"1113670149",10000,10000,20.8309268385561,9.21034037197618
5,5432,"302862484065",10000,10000,26.4365446914653,9.21034037197618
7,5432,"7134257014020333",10000,10000,36.5036845078343,9.21034037197618
8,5432,"695590219667151202",10000,10000,41.083537117009,9.21034037197618
10,5432,"3218599618575211847371",10000,10000,49.5232333167708,9.21034037197618
12,5432,"6709774708375032424515527",10000,10000,57.165607606774,9.21034037197618
2,6635,"3317",3146,10000,8.10681603894705,8.05388708361822
2,6635,"3317",3163,10000,8.10681603894705,8.05927622330565
2,6635,"3317",3160,10000,8.10681603894705,8.05832730658096
3,6635,"3668602",9985,10000,15.1153212210293,9.20883924584992
3,6635,"3668602",9983,10000,15.1153212210293,9.20863892533642
4,6635,"2029347971",10000,10000,21.4309803818537,9.21034037197618
5,6635,"673946430699",10000,10000,27.236416465025,9.21034037197618
7,6635,"23660748100343129",10000,10000,37.7025938717414,9.21034037197618
8,6635,"2815206948815079881",10000,10000,42.4815674492352,9.21034037197618
10,6635,"19378785197809460578955",10000,10000,51.3184658740813,9.21034037197618
12,6635,"59996936765537678641368778",10000,10000,59.3563357388682,9.21034037197618
2,8104,"4052",3700,10000,8.30696586536857,8.21608809863232
2,8104,"4052",3701,10000,8.30696586536857,8.21635833238616
2,8104,"4052",3698,10000,8.30696586536857,8.21554741194707
3,8104,"5472901",9993,10000,15.5153193811629,9.20964012686179
3,8104,"5472901",9991,10000,15.5153193811629,9.20943996673302
4,8104,"3697400926",10000,10000,22.0308959573288,9.21034037197618
7,8104,"78466127620460580",10000,10000,38.9014434312974,9.21034037197618
10,8104,"116732709771286401848827",10000,10000,53.1141737422792,9.21034037197618
12,8104,"537119994478988851663516834",10000,10000,61.5482637548099,9.21034037197618
2,9898,"4949",4278,10000,8.50694081495189,8.36124088964235
2,9898,"4949",4314,10000,8.50694081495189,8.3696208269491
2,9898,"4949",4299,10000,8.50694081495189,8.36613771649628
3,9898,"8164200",9998,10000,15.915269300407,9.21014035197352
3,9898,"8164200",9995,10000,15.915269300407,9.2098402469345
4,9898,"6736145625",10000,10000,22.6307537325661,9.21034037197618
5,9898,"3336075746190",10000,10000,28.8358163058597,9.21034037197618
7,9898,"260233421453701803",10000,10000,40.1003553979894,9.21034037197618
8,9898,"46126377202000256407",10000,10000,45.2779166338457,9.21034037197618
10,9898,"703558804240028520878371",10000,10000,54.9104384140527,9.21034037197618
12,9898,"4814263456309207785437900616",10000,10000,63.741380575813,9.21034037197618
2,12089,"6044",4880,10000,8.70682132339263,8.49290049884719
2,12089,"6044",4892,10000,8.70682132339263,8.49535649680706
2,12089,"6044",4919,10000,8.70682132339263,8.50086053679534
3,12089,"12178660",10000,10000,16.3151957977734,9.21034037197618
3,12089,"12178660",9997,10000,16.3151957977734,9.21004032696718
4,12089,"12272029055",10000,10000,23.2305884491533,9.21034037197618
5,12089,"7422123071160",10000,10000,29.6354862603697,9.21034037197618
7,12089,"863151672961223977",10000,10000,41.2993668213759,9.21034037197618
8,12089,"186764452079275757591",10000,10000,46.6763798822169,9.21034037197618
10,12089,"4242657456538944577268867",10000,10000,56.7072320633875,9.21034037197618
12,12089,"43196684593210880823642476825",10000,10000,65.9355612576167,9.21034037197618
2,14765,"7382",5477,10000,8.90679988358994,8.60831278478372
2,14765,"7382",5472,10000,8.90679988358994,8.60739945930239
2,14765,"7382",5516,10000,8.90679988358994,8.61540823891319
3,14765,"18167102",10000,10000,16.715122933981,9.21034037197618
4,14765,"22357646041",10000,10000,23.8304342042442,9.21034037197618
5,14765,"16513357214716",10000,10000,30.4351906975085,9.21034037197618
7,14765,"2863336653558514848",10000,10000,42.4985192807866,9.21034037197618
8,14765,"756381079701531532160",10000,10000,48.0750769967492,9.21034037197618
10,14765,"25597799192165140544273352",10000,10000,58.504548610591,9.21034037197618
12,14765,"387969231259315318781702894128",10000,10000,68.13072354644,9.21034037197618
2,18034,"9017",6033,10000,9.10686696349991,8.70499967844076
2,18034,"9017",6046,10000,9.10686696349991,8.7071521753394
2,18034,"9017",6020,10000,9.10686696349991,8.70284253830287
3,18034,"27102096",9998,10000,17.1151216260325,9.21014035197352
4,18034,"40736709297",10000,10000,24.4303954712132,9.21034037197618
5,18034,"36746547378453",10000,10000,31.2350653882883,9.21034037197618
7,18034,"9501679401394793275",10000,10000,43.6980002359699,9.21034037197618
8,18034,"3064631018093672315093",10000,10000,49.4742141294024,9.21034037197618
10,18034,"154558201740024885276330756",10000,10000,60.3026129675488,9.21034037197618
12,18034,"3488695542674058668718345181956",10000,10000,70.3270806861589,9.21034037197618
2,22027,"11013",6580,10000,9.30683167216494,8.79179002431936
2,22027,"11013",6565,10000,9.30683167216494,8.7895077867369
2,22027,"11013",6522,10000,9.30683167216494,8.78293635634926
3,22027,"40432394",9999,10000,17.5151418533193,9.21024036697585
3,22027,"40432394",10000,10000,17.5151418533193,9.21034037197618
4,22027,"74227135428",10000,10000,25.0303956268422,9.21034037197618
7,22027,"31535293777039671128",10000,10000,44.8976390298693,9.21034037197618
10,22027,"933630815999522795926588559",10000,10000,62.1011233199963,9.21034037197618
12,22027,"31395379014623159723851920008918",10000,10000,72.5242135067663,9.21034037197618
2,26904,"13452",7022,10000,9.50688307286016,8.85680335672838
2,26904,"13452",7059,10000,9.50688307286016,8.86205867739547
2,26904,"13452",7040,10000,9.50688307286016,8.85936344915209
3,26904,"60318768",9997,10000,17.9151538570522,9.21004032696718
3,26904,"60318768",9996,10000,17.9151538570522,9.20994029195484
4,26904,"135249757548",10000,10000,25.6303889620503,9.21034037197618
5,26904,"181985308502980",10000,10000,32.834947077236,9.21034037197618
7,26904,"104668470902097105289",10000,10000,46.0973296089025,9.21034037197618
8,26904,"50338058668841028675082",10000,10000,52.2730483774531,9.21034037197618
10,26904,"5641135461053674932523318563",10000,10000,63.8998828789683,9.21034037197618
12,26904,"282672013801936508927084521274238",10000,10000,74.7218400535184,9.21034037197618
2,32860,"16430",7522,10000,9.70686421103131,8.92558733903028
2,32860,"16430",7464,10000,9.70686421103131,8.91784674252718
2,32860,"16430",7539,10000,9.70686421103131,8.9278448262117
3,32860,"89981633",9999,10000,18.3151161296901,9.21024036697585
3,32860,"89981633",9998,10000,18.3151161296901,9.21014035197352
4,32860,"246422201353",10000,10000,26.2303121674404,9.21034037197618
5,32860,"404957920467560",10000,10000,33.634804277557,9.21034037197618
7,32860,"347373980845626296708",10000,10000,47.2969336280775,9.21034037197618
8,32860,"204007777782111206672010",10000,10000,53.6724450723753,9.21034037197618
10,32860,"34084941121948301551713591931",10000,10000,65.6986531882636,9.21034037197618
12,32860,"2545499189379801592522434285358286",10000,10000,76.9196348447115,9.21034037197618
